# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: ad203f9
# pg_map_hash: SHA-256 ad203f98d46a731aeb3a7683ff2787cae5eac550c6fbc6712392fca2d035d6f5
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    12:12:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper$2.get(androidx.collection.SparseArrayCompat,int):0:0 -> m
    12:12:java.lang.Object androidx.customview.widget.ExploreByTouchHelper$2.get(java.lang.Object,int):0 -> m
    12:12:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int):0 -> m
    12:12:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    12:12:boolean moveFocus(int,android.graphics.Rect):0 -> m
    13:13:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int):0:0 -> m
    13:13:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    13:13:boolean moveFocus(int,android.graphics.Rect):0 -> m
    14:14:void androidx.customview.widget.ExploreByTouchHelper$1.obtainBounds(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.graphics.Rect):0:0 -> m
    14:14:void androidx.customview.widget.ExploreByTouchHelper$1.obtainBounds(java.lang.Object,android.graphics.Rect):0 -> m
    14:14:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int):0 -> m
    14:14:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    14:14:boolean moveFocus(int,android.graphics.Rect):0 -> m
    15:15:boolean androidx.customview.widget.FocusStrategy.isBetterCandidate(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect):0:0 -> m
    15:15:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int):0 -> m
    15:15:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    15:15:boolean moveFocus(int,android.graphics.Rect):0 -> m
    16:16:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int):0:0 -> m
    16:16:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    16:16:boolean moveFocus(int,android.graphics.Rect):0 -> m
    17:17:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0:0 -> m
    17:17:boolean moveFocus(int,android.graphics.Rect):0 -> m
    18:18:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> m
    18:18:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    18:18:boolean moveFocus(int,android.graphics.Rect):0 -> m
    19:19:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0:0 -> m
    19:19:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    19:19:boolean moveFocus(int,android.graphics.Rect):0 -> m
    20:20:int androidx.collection.SparseArrayCompat.size():0:0 -> m
    20:20:int androidx.customview.widget.ExploreByTouchHelper$2.size(androidx.collection.SparseArrayCompat):0 -> m
    20:20:int androidx.customview.widget.ExploreByTouchHelper$2.size(java.lang.Object):0 -> m
    20:20:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0 -> m
    20:20:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    20:20:boolean moveFocus(int,android.graphics.Rect):0 -> m
    21:21:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0:0 -> m
    21:21:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    21:21:boolean moveFocus(int,android.graphics.Rect):0 -> m
    22:22:java.lang.Object androidx.collection.SparseArrayCompat.valueAt(int):0:0 -> m
    22:22:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper$2.get(androidx.collection.SparseArrayCompat,int):0 -> m
    22:22:java.lang.Object androidx.customview.widget.ExploreByTouchHelper$2.get(java.lang.Object,int):0 -> m
    22:22:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0 -> m
    22:22:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    22:22:boolean moveFocus(int,android.graphics.Rect):0 -> m
    23:23:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper$2.get(androidx.collection.SparseArrayCompat,int):0:0 -> m
    23:23:java.lang.Object androidx.customview.widget.ExploreByTouchHelper$2.get(java.lang.Object,int):0 -> m
    23:23:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0 -> m
    23:23:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    23:23:boolean moveFocus(int,android.graphics.Rect):0 -> m
    24:24:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0:0 -> m
    24:24:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    24:24:boolean moveFocus(int,android.graphics.Rect):0 -> m
    25:25:java.lang.Object androidx.customview.widget.FocusStrategy.getNextFocusable(java.lang.Object,java.util.ArrayList,boolean):0:0 -> m
    25:25:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0 -> m
    25:25:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    25:25:boolean moveFocus(int,android.graphics.Rect):0 -> m
    26:26:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0:0 -> m
    26:26:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    26:26:boolean moveFocus(int,android.graphics.Rect):0 -> m
    27:27:java.lang.Object androidx.customview.widget.FocusStrategy.getPreviousFocusable(java.lang.Object,java.util.ArrayList,boolean):0:0 -> m
    27:27:java.lang.Object androidx.customview.widget.FocusStrategy.findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean):0 -> m
    27:27:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    27:27:boolean moveFocus(int,android.graphics.Rect):0 -> m
    28:28:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0:0 -> m
    28:28:boolean moveFocus(int,android.graphics.Rect):0 -> m
    29:29:int androidx.collection.SparseArrayCompat.indexOfValue(java.lang.Object):0:0 -> m
    29:29:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    29:29:boolean moveFocus(int,android.graphics.Rect):0 -> m
    30:30:int androidx.collection.SparseArrayCompat.keyAt(int):0:0 -> m
    30:30:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0 -> m
    30:30:boolean moveFocus(int,android.graphics.Rect):0 -> m
    31:31:boolean androidx.customview.widget.ExploreByTouchHelper.moveFocus(int,android.graphics.Rect):0:0 -> m
    31:31:boolean moveFocus(int,android.graphics.Rect):0 -> m
    4:9:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.obtain(android.view.View):0:0 -> n
    4:9:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0 -> n
    4:9:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    4:9:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lf0/d;"}
    10:14:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.wrap(android.view.accessibility.AccessibilityNodeInfo):0:0 -> n
    10:14:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.obtain(android.view.View):0 -> n
    10:14:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0 -> n
    10:14:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    10:14:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    15:16:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0:0 -> n
    15:16:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    15:16:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    17:19:void androidx.core.view.ViewCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> n
    17:19:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0 -> n
    17:19:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    17:19:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    20:27:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0:0 -> n
    20:27:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    20:27:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    28:33:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getChildCount():0:0 -> n
    28:33:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0 -> n
    28:33:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    28:33:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    34:65:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0:0 -> n
    34:65:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    34:65:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    66:73:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.addChild(android.view.View,int):0:0 -> n
    66:73:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.createNodeForHost():0 -> n
    66:73:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0 -> n
    66:73:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    74:78:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.customview.widget.ExploreByTouchHelper.obtainAccessibilityNodeInfo(int):0:0 -> n
    74:78:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int):0 -> n
    16:19:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    16:19:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILf0/d;)V"}
    20:50:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    51:53:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    51:53:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    54:57:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    58:60:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInParent(android.graphics.Rect):0:0 -> o
    58:60:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    61:69:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    70:73:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setEnabled(boolean):0:0 -> o
    70:73:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    74:76:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    74:76:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    77:78:android.graphics.Rect com.google.android.material.chip.Chip.access$600():0:0 -> o
    77:78:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    79:82:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInParent(android.graphics.Rect):0:0 -> o
    79:82:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    1:36:boolean androidx.customview.widget.ExploreByTouchHelper.requestKeyboardFocusForVirtualView(int):0:0 -> p
